Week Number,Month,Year,Accident and Emergency,ICU,Pediatric,Maternity,General,Acute Care,Orthopedic,Executive and VVIP,Admission
25,7,2011,96,108,110,73,72,49,37,35,20
26,7,2011,95,96,112,72,82,52,40,29,22
27,7,2011,103,90,102,74,77,53,45,33,22
28,7,2011,102,107,104,76,79,49,36,30,23
29,8,2011,105,95,106,74,77,51,45,28,22
30,8,2011,104,107,108,84,73,46,45,27,23
31,8,2011,100,106,108,83,80,46,35,29,24
32,8,2011,105,91,109,80,75,48,45,30,23
33,9,2011,102,97,97,70,75,45,45,30,23
34,9,2011,97,105,100,74,74,48,43,28,22
35,9,2011,102,93,107,70,79,48,41,25,24
36,9,2011,96,105,100,79,82,49,38,35,22
37,10,2011,100,85,95,47,39,52,37,28,17
38,10,2011,98,84,88,54,36,53,40,29,17
39,10,2011,95,90,87,53,39,46,35,29,18
40,10,2011,98,86,94,55,42,49,40,27,19
41,11,2011,99,74,84,53,44,48,36,32,16
42,11,2011,97,89,87,47,37,54,38,35,18
43,11,2011,105,81,94,56,47,49,35,32,19
44,11,2011,96,76,94,49,46,54,44,25,16
45,12,2011,100,76,83,54,40,55,42,33,18
46,12,2011,105,76,88,56,36,47,41,31,18
47,12,2011,96,83,88,42,46,45,43,34,19
48,12,2011,99,107,93,59,48,53,38,31,23
49,13,2011,105,91,96,61,40,52,44,26,21
50,13,2011,100,90,90,63,36,54,40,35,23
51,13,2011,96,91,89,63,45,52,44,31,20
52,13,2011,100,99,90,69,38,54,43,27,24
1,1,2012,100,97,91,63,48,45,45,25,22
2,1,2012,104,95,89,62,38,52,44,32,20
3,1,2012,102,106,86,69,41,53,36,32,21
4,1,2012,102,104,81,61,39,55,45,28,22
5,2,2012,104,91,87,66,39,55,42,29,21
6,2,2012,102,95,90,66,47,50,35,35,21
7,2,2012,102,104,94,70,39,51,45,29,20
8,2,2012,105,100,95,60,46,46,41,27,20
9,3,2012,96,90,90,64,36,50,39,28,21
10,3,2012,105,84,65,59,59,54,39,33,19
11,3,2012,102,86,77,70,51,48,39,26,19
12,3,2012,103,75,65,63,51,52,43,31,16
13,4,2012,96,87,80,61,52,45,36,28,20
14,4,2012,100,83,69,64,57,53,42,30,20
15,4,2012,102,82,76,70,58,55,40,32,20
16,4,2012,99,75,69,56,55,53,36,27,19
17,5,2012,102,80,68,66,56,45,35,30,17
18,5,2012,105,88,77,66,55,53,39,34,16
19,5,2012,102,76,69,61,49,53,41,34,18
20,5,2012,98,86,64,58,52,51,40,25,19
21,6,2012,98,76,67,61,55,52,35,26,17
22,6,2012,100,73,67,66,48,51,40,35,17
23,6,2012,97,106,111,83,72,46,39,28,24
24,6,2012,96,92,110,76,73,45,44,27,21
25,7,2012,97,108,96,76,73,53,38,35,23
26,7,2012,97,94,99,79,76,49,45,35,23
27,7,2012,95,95,97,73,84,51,43,32,20
28,7,2012,104,102,96,73,80,47,42,34,22
29,8,2012,105,96,103,72,79,52,39,25,24
30,8,2012,100,95,111,81,81,53,43,31,21
31,8,2012,95,97,104,79,84,53,39,26,23
32,8,2012,102,108,110,81,80,52,37,34,21
33,9,2012,98,103,103,80,80,55,39,32,20
34,9,2012,103,108,105,70,76,54,42,30,23
35,9,2012,100,91,102,82,76,48,40,25,21
36,9,2012,102,97,96,71,84,49,40,35,23
37,10,2012,96,80,93,55,42,55,45,29,20
38,10,2012,96,90,92,47,46,45,35,35,16
39,10,2012,100,79,93,47,42,55,43,26,17
40,10,2012,97,76,92,47,42,47,35,29,20
41,11,2012,97,85,81,46,48,54,39,35,16
42,11,2012,95,85,80,44,48,48,40,26,18
43,11,2012,103,78,95,55,42,45,44,30,16
44,11,2012,98,88,94,43,43,47,41,29,17
45,12,2012,101,76,89,46,41,49,38,30,20
46,12,2012,103,89,89,52,41,52,38,35,20
47,12,2012,97,87,86,53,45,49,36,30,19
48,12,2012,95,102,83,70,37,52,41,26,23
49,13,2012,97,93,94,64,37,52,37,33,21
50,13,2012,96,100,80,70,41,52,36,32,24
51,13,2012,98,102,81,65,39,45,38,25,22
52,13,2012,96,97,87,62,37,47,45,25,23
1,1,2013,97,107,90,62,41,45,36,34,20
2,1,2013,105,101,93,66,47,52,43,29,20
3,1,2013,102,101,87,65,47,55,45,33,21
4,1,2013,96,99,92,67,39,47,41,25,20
5,2,2013,101,90,81,66,40,49,35,26,24
6,2,2013,104,100,95,68,42,53,41,28,21
7,2,2013,101,103,96,62,46,52,38,26,23
8,2,2013,99,103,96,66,40,46,39,32,22
9,3,2013,101,99,86,56,36,52,43,27,23
10,3,2013,100,89,72,69,60,49,44,32,20
11,3,2013,95,88,69,62,58,54,45,26,16
12,3,2013,100,85,68,63,59,49,43,28,18
13,4,2013,100,90,76,64,54,45,45,29,19
14,4,2013,100,79,73,58,60,49,39,32,19
15,4,2013,103,88,65,62,52,50,43,29,16
16,4,2013,105,78,73,66,59,55,39,33,16
17,5,2013,96,73,65,64,52,47,45,28,19
18,5,2013,96,78,66,66,57,48,39,25,20
19,5,2013,96,83,73,58,51,47,39,25,17
20,5,2013,98,80,67,66,48,45,45,33,16
21,6,2013,104,87,73,63,51,48,39,26,17
22,6,2013,103,84,71,69,54,47,39,26,17
23,6,2013,102,99,97,78,74,54,44,34,22
24,6,2013,98,107,97,79,73,48,44,29,22
25,7,2013,104,96,100,74,82,51,35,25,22
26,7,2013,104,105,111,81,82,49,40,29,24
27,7,2013,104,104,104,78,74,51,41,33,21
28,7,2013,102,95,112,79,76,54,43,30,24
29,8,2013,101,96,103,79,72,47,45,35,22
30,8,2013,101,93,112,75,74,53,39,26,22
31,8,2013,98,101,109,71,83,49,38,28,24
32,8,2013,101,107,111,81,83,54,38,35,23
33,9,2013,101,105,104,73,78,54,39,31,21
34,9,2013,99,92,109,76,84,55,44,35,22
35,9,2013,102,98,110,83,81,48,41,32,23
36,9,2013,102,94,100,75,79,47,35,33,24
37,10,2013,105,88,84,56,47,47,41,25,19
38,10,2013,104,89,94,47,41,49,42,32,18
39,10,2013,97,74,89,44,42,51,45,29,18
40,10,2013,98,77,80,46,45,48,44,32,16
41,11,2013,100,90,88,55,42,55,43,29,18
42,11,2013,103,85,95,42,48,50,42,32,16
43,11,2013,95,73,81,56,46,46,42,31,16
44,11,2013,95,73,81,46,42,46,40,33,19
45,12,2013,97,86,88,47,38,49,36,31,18
46,12,2013,101,83,83,46,46,55,41,35,18
47,12,2013,99,75,91,42,42,53,41,31,19
48,12,2013,99,102,81,56,36,55,35,30,23
49,13,2013,104,103,81,64,43,48,37,25,23
50,13,2013,102,92,86,56,41,50,36,34,22
51,13,2013,102,108,92,56,46,49,39,26,22
52,13,2013,104,95,93,65,48,55,37,29,21
1,1,2014,99,108,95,69,48,53,41,30,21
2,1,2014,96,101,81,70,36,51,38,27,24
3,1,2014,102,102,88,66,38,51,38,30,23
4,1,2014,100,97,96,59,38,49,40,30,20
5,2,2014,103,91,91,70,41,55,35,28,21
6,2,2014,95,102,96,65,38,53,45,28,24
7,2,2014,103,100,83,56,38,48,44,28,22
8,2,2014,100,107,92,68,41,46,37,27,22
9,3,2014,102,96,95,56,41,45,43,34,22
10,3,2014,96,72,78,57,53,50,37,28,18
11,3,2014,105,81,77,67,48,48,45,28,18
12,3,2014,102,89,80,59,60,50,38,25,18
13,4,2014,96,76,69,61,60,51,39,32,16
14,4,2014,98,90,77,57,52,47,36,30,19
15,4,2014,104,83,64,66,50,47,45,26,18
16,4,2014,99,81,76,59,59,52,45,25,19
17,5,2014,96,74,70,69,49,51,36,33,18
18,5,2014,99,72,65,63,50,53,35,30,16
19,5,2014,95,87,80,56,53,48,43,28,19
20,5,2014,104,86,76,67,49,46,45,26,16
21,6,2014,95,84,73,63,58,52,42,25,17
22,6,2014,96,87,80,70,56,52,41,25,16
23,6,2014,101,98,112,73,83,54,41,26,21
24,6,2014,96,100,98,76,73,54,36,27,20
25,7,2014,102,94,102,82,73,45,43,29,20
26,7,2014,105,92,112,81,73,48,40,32,24
27,7,2014,101,103,96,84,74,51,43,34,20
28,7,2014,104,104,104,82,77,51,38,28,20
29,8,2014,101,104,108,77,82,47,44,26,21
30,8,2014,100,98,112,80,84,54,38,28,23
31,8,2014,97,97,109,81,72,45,37,25,24
32,8,2014,95,97,97,80,80,45,41,29,22
33,9,2014,102,96,106,77,74,48,40,27,21
34,9,2014,105,92,104,74,81,46,38,32,22
